label,gross,period,scale,expected_payg,source
"STSL $116/wk (scale1)",116,weekly,scale1,17,"ATO STSL 2026-27 Excel sample data"
"STSL $116/wk (scale2)",116,weekly,scale2,0,"ATO STSL 2026-27 Excel sample data"
"STSL $116/wk (scale3)",116,weekly,scale3,35,"ATO STSL 2026-27 Excel sample data"
"STSL $116/wk (scale5)",116,weekly,scale5,0,"ATO STSL 2026-27 Excel sample data"
"STSL $116/wk (scale6)",116,weekly,scale6,0,"ATO STSL 2026-27 Excel sample data"
"STSL $117/wk (scale1)",117,weekly,scale1,18,"ATO STSL 2026-27 Excel sample data"
"STSL $117/wk (scale2)",117,weekly,scale2,0,"ATO STSL 2026-27 Excel sample data"
"STSL $117/wk (scale3)",117,weekly,scale3,35,"ATO STSL 2026-27 Excel sample data"
"STSL $117/wk (scale5)",117,weekly,scale5,0,"ATO STSL 2026-27 Excel sample data"
"STSL $117/wk (scale6)",117,weekly,scale6,0,"ATO STSL 2026-27 Excel sample data"
"STSL $187/wk (scale1)",187,weekly,scale1,28,"ATO STSL 2026-27 Excel sample data"
"STSL $187/wk (scale2)",187,weekly,scale2,0,"ATO STSL 2026-27 Excel sample data"
"STSL $187/wk (scale3)",187,weekly,scale3,56,"ATO STSL 2026-27 Excel sample data"
"STSL $187/wk (scale5)",187,weekly,scale5,0,"ATO STSL 2026-27 Excel sample data"
"STSL $187/wk (scale6)",187,weekly,scale6,0,"ATO STSL 2026-27 Excel sample data"
"STSL $188/wk (scale1)",188,weekly,scale1,28,"ATO STSL 2026-27 Excel sample data"
"STSL $188/wk (scale2)",188,weekly,scale2,0,"ATO STSL 2026-27 Excel sample data"
"STSL $188/wk (scale3)",188,weekly,scale3,56,"ATO STSL 2026-27 Excel sample data"
"STSL $188/wk (scale5)",188,weekly,scale5,0,"ATO STSL 2026-27 Excel sample data"
"STSL $188/wk (scale6)",188,weekly,scale6,0,"ATO STSL 2026-27 Excel sample data"
"STSL $249/wk (scale1)",249,weekly,scale1,41,"ATO STSL 2026-27 Excel sample data"
"STSL $249/wk (scale2)",249,weekly,scale2,0,"ATO STSL 2026-27 Excel sample data"
"STSL $249/wk (scale3)",249,weekly,scale3,75,"ATO STSL 2026-27 Excel sample data"
"STSL $249/wk (scale5)",249,weekly,scale5,0,"ATO STSL 2026-27 Excel sample data"
"STSL $249/wk (scale6)",249,weekly,scale6,0,"ATO STSL 2026-27 Excel sample data"
"STSL $250/wk (scale1)",250,weekly,scale1,41,"ATO STSL 2026-27 Excel sample data"
"STSL $250/wk (scale2)",250,weekly,scale2,0,"ATO STSL 2026-27 Excel sample data"
"STSL $250/wk (scale3)",250,weekly,scale3,75,"ATO STSL 2026-27 Excel sample data"
"STSL $250/wk (scale5)",250,weekly,scale5,0,"ATO STSL 2026-27 Excel sample data"
"STSL $250/wk (scale6)",250,weekly,scale6,0,"ATO STSL 2026-27 Excel sample data"
"STSL $361/wk (scale1)",361,weekly,scale1,64,"ATO STSL 2026-27 Excel sample data"
"STSL $361/wk (scale2)",361,weekly,scale2,0,"ATO STSL 2026-27 Excel sample data"
"STSL $361/wk (scale3)",361,weekly,scale3,108,"ATO STSL 2026-27 Excel sample data"
"STSL $361/wk (scale5)",361,weekly,scale5,0,"ATO STSL 2026-27 Excel sample data"
"STSL $361/wk (scale6)",361,weekly,scale6,0,"ATO STSL 2026-27 Excel sample data"
"STSL $362/wk (scale1)",362,weekly,scale1,65,"ATO STSL 2026-27 Excel sample data"
"STSL $362/wk (scale2)",362,weekly,scale2,0,"ATO STSL 2026-27 Excel sample data"
"STSL $362/wk (scale3)",362,weekly,scale3,109,"ATO STSL 2026-27 Excel sample data"
"STSL $362/wk (scale5)",362,weekly,scale5,0,"ATO STSL 2026-27 Excel sample data"
"STSL $362/wk (scale6)",362,weekly,scale6,0,"ATO STSL 2026-27 Excel sample data"
"STSL $370/wk (scale1)",370,weekly,scale1,66,"ATO STSL 2026-27 Excel sample data"
"STSL $370/wk (scale2)",370,weekly,scale2,1,"ATO STSL 2026-27 Excel sample data"
"STSL $370/wk (scale3)",370,weekly,scale3,111,"ATO STSL 2026-27 Excel sample data"
"STSL $370/wk (scale5)",370,weekly,scale5,1,"ATO STSL 2026-27 Excel sample data"
"STSL $370/wk (scale6)",370,weekly,scale6,1,"ATO STSL 2026-27 Excel sample data"
"STSL $371/wk (scale1)",371,weekly,scale1,66,"ATO STSL 2026-27 Excel sample data"
"STSL $371/wk (scale2)",371,weekly,scale2,1,"ATO STSL 2026-27 Excel sample data"
"STSL $371/wk (scale3)",371,weekly,scale3,111,"ATO STSL 2026-27 Excel sample data"
"STSL $371/wk (scale5)",371,weekly,scale5,1,"ATO STSL 2026-27 Excel sample data"
"STSL $371/wk (scale6)",371,weekly,scale6,1,"ATO STSL 2026-27 Excel sample data"
"STSL $514/wk (scale1)",514,weekly,scale1,92,"ATO STSL 2026-27 Excel sample data"
"STSL $514/wk (scale2)",514,weekly,scale2,23,"ATO STSL 2026-27 Excel sample data"
"STSL $514/wk (scale3)",514,weekly,scale3,154,"ATO STSL 2026-27 Excel sample data"
"STSL $514/wk (scale5)",514,weekly,scale5,23,"ATO STSL 2026-27 Excel sample data"
