"label","gross","period","scale","expected_payg","source"
"S1 $116/wk","116","weekly","scale1","17","ATO 2026-27 sample data"
"S2 $116/wk","116","weekly","scale2","0","ATO 2026-27 sample data"
"S3 $116/wk","116","weekly","scale3","35","ATO 2026-27 sample data"
"S5 $116/wk","116","weekly","scale5","0","ATO 2026-27 sample data"
"S6 $116/wk","116","weekly","scale6","0","ATO 2026-27 sample data"
"S1 $117/wk","117","weekly","scale1","18","ATO 2026-27 sample data"
"S2 $117/wk","117","weekly","scale2","0","ATO 2026-27 sample data"
"S3 $117/wk","117","weekly","scale3","35","ATO 2026-27 sample data"
"S5 $117/wk","117","weekly","scale5","0","ATO 2026-27 sample data"
"S6 $117/wk","117","weekly","scale6","0","ATO 2026-27 sample data"
"S1 $187/wk","187","weekly","scale1","28","ATO 2026-27 sample data"
"S2 $187/wk","187","weekly","scale2","0","ATO 2026-27 sample data"
"S3 $187/wk","187","weekly","scale3","56","ATO 2026-27 sample data"
"S5 $187/wk","187","weekly","scale5","0","ATO 2026-27 sample data"
"S6 $187/wk","187","weekly","scale6","0","ATO 2026-27 sample data"
"S1 $188/wk","188","weekly","scale1","28","ATO 2026-27 sample data"
"S2 $188/wk","188","weekly","scale2","0","ATO 2026-27 sample data"
"S3 $188/wk","188","weekly","scale3","56","ATO 2026-27 sample data"
"S5 $188/wk","188","weekly","scale5","0","ATO 2026-27 sample data"
"S6 $188/wk","188","weekly","scale6","0","ATO 2026-27 sample data"
"S1 $249/wk","249","weekly","scale1","41","ATO 2026-27 sample data"
"S2 $249/wk","249","weekly","scale2","0","ATO 2026-27 sample data"
"S3 $249/wk","249","weekly","scale3","75","ATO 2026-27 sample data"
"S5 $249/wk","249","weekly","scale5","0","ATO 2026-27 sample data"
"S6 $249/wk","249","weekly","scale6","0","ATO 2026-27 sample data"
"S1 $250/wk","250","weekly","scale1","41","ATO 2026-27 sample data"
"S2 $250/wk","250","weekly","scale2","0","ATO 2026-27 sample data"
"S3 $250/wk","250","weekly","scale3","75","ATO 2026-27 sample data"
"S5 $250/wk","250","weekly","scale5","0","ATO 2026-27 sample data"
"S6 $250/wk","250","weekly","scale6","0","ATO 2026-27 sample data"
"S1 $361/wk","361","weekly","scale1","64","ATO 2026-27 sample data"
"S2 $361/wk","361","weekly","scale2","0","ATO 2026-27 sample data"
"S3 $361/wk","361","weekly","scale3","108","ATO 2026-27 sample data"
"S5 $361/wk","361","weekly","scale5","0","ATO 2026-27 sample data"
"S6 $361/wk","361","weekly","scale6","0","ATO 2026-27 sample data"
"S1 $362/wk","362","weekly","scale1","65","ATO 2026-27 sample data"
"S2 $362/wk","362","weekly","scale2","0","ATO 2026-27 sample data"
"S3 $362/wk","362","weekly","scale3","109","ATO 2026-27 sample data"
"S5 $362/wk","362","weekly","scale5","0","ATO 2026-27 sample data"
"S6 $362/wk","362","weekly","scale6","0","ATO 2026-27 sample data"
"S1 $370/wk","370","weekly","scale1","66","ATO 2026-27 sample data"
"S2 $370/wk","370","weekly","scale2","1","ATO 2026-27 sample data"
"S3 $370/wk","370","weekly","scale3","111","ATO 2026-27 sample data"
"S5 $370/wk","370","weekly","scale5","1","ATO 2026-27 sample data"
"S6 $370/wk","370","weekly","scale6","1","ATO 2026-27 sample data"
"S1 $371/wk","371","weekly","scale1","66","ATO 2026-27 sample data"
"S2 $371/wk","371","weekly","scale2","1","ATO 2026-27 sample data"
